Timestamp,miners-revenue
02/02/2016 00:00,1702667.17
05/02/2016 00:00,1819548.022
08/02/2016 00:00,1864676.027
11/02/2016 00:00,1771362.677
14/02/2016 00:00,1721001.842
17/02/2016 00:00,1688520.509
20/02/2016 00:00,1671348.19
23/02/2016 00:00,1617251.87
26/02/2016 00:00,1542646.991
29/02/2016 00:00,1543597.245
03/03/2016 00:00,1628837.968
06/03/2016 00:00,1600144.852
09/03/2016 00:00,1567836.488
12/03/2016 00:00,1611687.023
15/03/2016 00:00,1620482.031
18/03/2016 00:00,1593183.038
21/03/2016 00:00,1559073.084
24/03/2016 00:00,1510996.223
27/03/2016 00:00,1575401.48
30/03/2016 01:00,1637320.901
02/04/2016 01:00,1601067.992
05/04/2016 01:00,1630106.047
08/04/2016 01:00,1674897.11
11/04/2016 01:00,1699554.826
14/04/2016 01:00,1684777.273
17/04/2016 01:00,1697999.075
20/04/2016 01:00,1649082.684
23/04/2016 01:00,1671469.967
26/04/2016 01:00,1668231.411
29/04/2016 01:00,1655574.394
02/05/2016 01:00,1723544.617
05/05/2016 01:00,1792566.91
08/05/2016 01:00,1842850.535
11/05/2016 01:00,1904422.122
14/05/2016 01:00,1800593.639
17/05/2016 01:00,1695140.797
20/05/2016 01:00,1686141.287
23/05/2016 01:00,1709275.844
26/05/2016 01:00,1731476.243
29/05/2016 01:00,1774381.916
01/06/2016 01:00,1780696.378
04/06/2016 01:00,1940266.634
07/06/2016 01:00,2090617.438
10/06/2016 01:00,2225826.881
13/06/2016 01:00,2319604.138
16/06/2016 01:00,2484438.452
19/06/2016 01:00,2744313.647
22/06/2016 01:00,3007046.664
25/06/2016 01:00,2727111.463
28/06/2016 01:00,2397443.501
01/07/2016 01:00,2495154.372
04/07/2016 01:00,2617662.456
07/07/2016 01:00,2644435.611
10/07/2016 01:00,2480404.587
13/07/2016 01:00,1865116.588
16/07/2016 01:00,1344825.207
19/07/2016 01:00,1240781.968
22/07/2016 01:00,1250458.927
25/07/2016 01:00,1172878.548
28/07/2016 01:00,1122571.542
31/07/2016 01:00,1140072.519
03/08/2016 01:00,1198099.132
06/08/2016 01:00,1189888.021
09/08/2016 01:00,1180564.918
12/08/2016 01:00,1148934.036
15/08/2016 01:00,1147988.034
18/08/2016 01:00,1113788.554
21/08/2016 01:00,1109537.473
24/08/2016 01:00,1153298.817
27/08/2016 01:00,1140008.928
30/08/2016 01:00,1108733.112
02/09/2016 01:00,1098171.73
05/09/2016 01:00,1139239.33
08/09/2016 01:00,1135757.646
11/09/2016 01:00,1198487.258
14/09/2016 01:00,1264012.221
17/09/2016 01:00,1264808.668
20/09/2016 01:00,1185526.225
23/09/2016 01:00,1165319.155
26/09/2016 01:00,1209037.584
29/09/2016 01:00,1232559.948
02/10/2016 01:00,1227699.248
05/10/2016 01:00,1177526.789
08/10/2016 01:00,1232821.81
11/10/2016 01:00,1238067.322
14/10/2016 01:00,1182236.832
17/10/2016 01:00,1129139.601
20/10/2016 01:00,1124782.19
23/10/2016 01:00,1158881.419
26/10/2016 01:00,1193174.158
29/10/2016 01:00,1279438.896
01/11/2016 00:00,1367092.997
04/11/2016 00:00,1395118.223
07/11/2016 00:00,1322084.811
10/11/2016 00:00,1374240.683
13/11/2016 00:00,1486591.115
16/11/2016 00:00,1482484.188
19/11/2016 00:00,1499764.092
22/11/2016 00:00,1443566.64
25/11/2016 00:00,1412584.265
28/11/2016 00:00,1454903.219
01/12/2016 00:00,1491523.836
04/12/2016 00:00,1496927.218
07/12/2016 00:00,1516503.485
10/12/2016 00:00,1595471.941
13/12/2016 00:00,1606464.116
16/12/2016 00:00,1543751.96
19/12/2016 00:00,1507229.782
22/12/2016 00:00,1513189.729
25/12/2016 00:00,1672878.404
28/12/2016 00:00,1822000.879
31/12/2016 00:00,1911839.151
03/01/2017 00:00,2014739.593
06/01/2017 00:00,2082906.304
09/01/2017 00:00,2043855.962
12/01/2017 00:00,1840772.347
15/01/2017 00:00,1797403.102
18/01/2017 00:00,1797418.113
21/01/2017 00:00,1935179.458
24/01/2017 00:00,1990673.45
27/01/2017 00:00,1954972.825
30/01/2017 00:00,1877921.553
02/02/2017 00:00,2012243.236
05/02/2017 00:00,2071979.741
08/02/2017 00:00,2118655.412
11/02/2017 00:00,2080655.094
14/02/2017 00:00,2072732.922
17/02/2017 00:00,2031517.389
20/02/2017 00:00,2130064.077
23/02/2017 00:00,2125104.452
26/02/2017 00:00,2346324.498
01/03/2017 00:00,2558962.749
04/03/2017 00:00,2659461.246
07/03/2017 00:00,2596214.069
10/03/2017 00:00,2594954.11
13/03/2017 00:00,2580745.63
16/03/2017 00:00,2590293.346
19/03/2017 00:00,2589577.694
22/03/2017 00:00,2384312.153
25/03/2017 00:00,2266356.18
28/03/2017 01:00,2140324.583
31/03/2017 01:00,2130847.472
03/04/2017 01:00,2171156.85
06/04/2017 01:00,2380306.73
09/04/2017 01:00,2512221.498
12/04/2017 01:00,2604604.845
15/04/2017 01:00,2468197.515
18/04/2017 01:00,2447864.55
21/04/2017 01:00,2445577.947
24/04/2017 01:00,2613481.228
27/04/2017 01:00,2657526.389
30/04/2017 01:00,2774278.792
03/05/2017 01:00,2948959.348
06/05/2017 01:00,3148117.415
09/05/2017 01:00,3539739.985
12/05/2017 01:00,3744954.761
15/05/2017 01:00,4012456.091
18/05/2017 01:00,4056715.593
21/05/2017 01:00,4376363.541
24/05/2017 01:00,4777368.142
27/05/2017 01:00,5493572.469
30/05/2017 01:00,5812578.299
02/06/2017 01:00,5924843.988
05/06/2017 01:00,6263592.32
08/06/2017 01:00,6748702.393
11/06/2017 01:00,6804506.977
14/06/2017 01:00,6677469.526
17/06/2017 01:00,6024441.574
20/06/2017 01:00,5691036.241
23/06/2017 01:00,5730464.879
26/06/2017 01:00,5777299.593
29/06/2017 01:00,5535741.828
02/07/2017 01:00,5322246.112
05/07/2017 01:00,5806510.136
08/07/2017 01:00,5701645.234
11/07/2017 01:00,5614548.23
