Timestamp,median-confirmation-time
02/02/2016 00:00,7.935714286
05/02/2016 00:00,7.402380952
08/02/2016 00:00,7.183333333
11/02/2016 00:00,6.973809524
14/02/2016 00:00,7.180952381
17/02/2016 00:00,7.619047619
20/02/2016 00:00,7.952380952
23/02/2016 00:00,8.864285714
26/02/2016 00:00,9.092857143
29/02/2016 00:00,9.192857143
03/03/2016 00:00,9.94047619
06/03/2016 00:00,10.18333333
09/03/2016 00:00,8.79047619
12/03/2016 00:00,7.711904762
15/03/2016 00:00,7.666666667
18/03/2016 00:00,7.869047619
21/03/2016 00:00,8.121428571
24/03/2016 00:00,8.061904762
27/03/2016 01:00,7.752380952
30/03/2016 01:00,7.84047619
02/04/2016 01:00,8.652380952
05/04/2016 01:00,8.714285714
08/04/2016 01:00,8.380952381
11/04/2016 01:00,7.757142857
14/04/2016 01:00,7.488095238
17/04/2016 01:00,7.811904762
20/04/2016 01:00,7.847619048
23/04/2016 01:00,7.876190476
26/04/2016 01:00,8.19047619
29/04/2016 01:00,8.766666667
02/05/2016 01:00,8.380952381
05/05/2016 01:00,7.510714286
08/05/2016 01:00,7.370238095
11/05/2016 01:00,7.566666667
14/05/2016 01:00,8.178571429
17/05/2016 01:00,8.973809524
20/05/2016 01:00,9.526190476
23/05/2016 01:00,8.607142857
26/05/2016 01:00,8.402380952
29/05/2016 01:00,9.054761905
01/06/2016 01:00,9.654761905
04/06/2016 01:00,9.673809524
07/06/2016 01:00,9.135714286
10/06/2016 01:00,8.183333333
13/06/2016 01:00,8.453809524
16/06/2016 01:00,10.13619048
19/06/2016 01:00,9.922857143
22/06/2016 01:00,9.072857143
25/06/2016 01:00,9.373809524
28/06/2016 01:00,9.445238095
01/07/2016 01:00,8.561904762
04/07/2016 01:00,8.595238095
07/07/2016 01:00,8.426190476
10/07/2016 01:00,8.307142857
13/07/2016 01:00,8.628571429
16/07/2016 01:00,8.678571429
19/07/2016 01:00,8.819047619
22/07/2016 01:00,8.828571429
25/07/2016 01:00,9.788095238
28/07/2016 01:00,10.4
31/07/2016 01:00,10.30952381
03/08/2016 01:00,9.164285714
06/08/2016 01:00,7.588095238
09/08/2016 01:00,8.445238095
12/08/2016 01:00,9.114285714
15/08/2016 01:00,8.94047619
18/08/2016 01:00,8.873809524
21/08/2016 01:00,8.735714286
24/08/2016 01:00,7.792857143
27/08/2016 01:00,8.219047619
30/08/2016 01:00,8.223809524
02/09/2016 01:00,7.835714286
05/09/2016 01:00,8.271428571
08/09/2016 01:00,8.326190476
11/09/2016 01:00,8.416666667
14/09/2016 01:00,7.716666667
17/09/2016 01:00,7.838095238
20/09/2016 01:00,8.526190476
23/09/2016 01:00,8.797619048
26/09/2016 01:00,7.776190476
29/09/2016 01:00,7.919047619
02/10/2016 01:00,8.316666667
05/10/2016 01:00,8.754761905
08/10/2016 01:00,8.347619048
11/10/2016 01:00,8.723809524
14/10/2016 01:00,9.364285714
17/10/2016 01:00,10.07857143
20/10/2016 01:00,10.39761905
23/10/2016 01:00,9.704761905
26/10/2016 01:00,11.20952381
29/10/2016 01:00,11.2952381
01/11/2016 00:00,11.70357143
04/11/2016 00:00,10.65357143
07/11/2016 00:00,10.90119048
10/11/2016 00:00,10.96785714
13/11/2016 00:00,9.460714286
16/11/2016 00:00,9.007142857
19/11/2016 00:00,9.76547619
22/11/2016 00:00,12.4702381
25/11/2016 00:00,15.87380952
28/11/2016 00:00,15.33333333
01/12/2016 00:00,12.32380952
04/12/2016 00:00,14.05238095
07/12/2016 00:00,13.05952381
10/12/2016 00:00,11.22380952
13/12/2016 00:00,10.32738095
16/12/2016 00:00,11.96904762
19/12/2016 00:00,12.72738095
22/12/2016 00:00,11.98452381
25/12/2016 00:00,11.61904762
28/12/2016 00:00,11.74642857
31/12/2016 00:00,11.40952381
03/01/2017 00:00,10.85833333
06/01/2017 00:00,11.19880952
09/01/2017 00:00,10.46190476
12/01/2017 00:00,10.53690476
15/01/2017 00:00,9.717857143
18/01/2017 00:00,10.21309524
21/01/2017 00:00,11.14642857
24/01/2017 00:00,13.14285714
27/01/2017 00:00,13.09404762
30/01/2017 00:00,13.95238095
02/02/2017 00:00,14.76547619
05/02/2017 00:00,16.81071429
08/02/2017 00:00,17.86190476
11/02/2017 00:00,16.58333333
14/02/2017 00:00,13.32380952
17/02/2017 00:00,13.85
20/02/2017 00:00,13.70833333
23/02/2017 00:00,13.23928571
26/02/2017 00:00,14.29047619
01/03/2017 00:00,13.3702381
04/03/2017 00:00,16.35
07/03/2017 00:00,16.96666667
10/03/2017 00:00,14.03333333
13/03/2017 00:00,14.04404762
16/03/2017 00:00,14.46309524
19/03/2017 00:00,12.86547619
22/03/2017 00:00,11.25
25/03/2017 00:00,10.20238095
28/03/2017 01:00,11.125
31/03/2017 01:00,14.175
03/04/2017 01:00,15.0047619
06/04/2017 01:00,15.17142857
09/04/2017 01:00,12.68928571
12/04/2017 01:00,13.63690476
15/04/2017 01:00,14.26071429
18/04/2017 01:00,14.16547619
21/04/2017 01:00,13.12857143
24/04/2017 01:00,13.61309524
27/04/2017 01:00,16.90714286
30/04/2017 01:00,16.08095238
03/05/2017 01:00,14.45357143
06/05/2017 01:00,14.0297619
09/05/2017 01:00,14.21666667
12/05/2017 01:00,15.17857143
15/05/2017 01:00,13.96309524
18/05/2017 01:00,13.64404762
21/05/2017 01:00,13.02261905
24/05/2017 01:00,13.3797619
27/05/2017 01:00,13.49047619
30/05/2017 01:00,13.78452381
02/06/2017 01:00,13.72738095
05/06/2017 01:00,13.85714286
08/06/2017 01:00,14.92142857
11/06/2017 01:00,15.88214286
14/06/2017 01:00,14.51904762
17/06/2017 01:00,12.76904762
20/06/2017 01:00,12.9202381
23/06/2017 01:00,13.85952381
26/06/2017 01:00,13.86309524
29/06/2017 01:00,13.89761905
02/07/2017 01:00,12.30595238
05/07/2017 01:00,9.827380952
08/07/2017 01:00,9.842857143
11/07/2017 01:00,10.47619048
14/07/2017 01:00,10.73333333
17/07/2017 01:00,12.49166667
20/07/2017 01:00,12.55
23/07/2017 01:00,12.15952381
26/07/2017 01:00,11.11666667
